expert,qid,D,S
4,22,5,2
4,23,2,1
4,24,4,1
4,25,3,5
4,26,2,2
4,27,3,4
4,28,3,5
4,29,4,5
4,30,3,4
4,31,5,2
4,32,4,4
4,33,4,4
4,34,4,2
4,35,3,5
4,36,2,2
4,37,2,2
4,38,3,2
4,39,3,4
4,40,4,2
4,41,2,3
4,42,2,4
4,43,4,2
4,44,5,4
4,45,5,2
4,46,4,2
4,47,5,1
4,48,3,2
4,49,3,2
4,50,3,3
4,51,3,2
4,52,4,2
4,53,4,2
4,54,5,1
4,55,3,2
4,56,4,2
4,57,5,1
4,58,2,1
4,59,3,2
4,60,4,1
4,61,3,2
4,62,4,2
4,63,4,2
4,64,5,3
4,65,4,4
4,66,1,5
4,67,3,5
4,68,3,5
4,69,3,5
4,70,4,4
5,1,2,5
5,2,4,5
5,3,5,2
5,4,4,5
5,5,3,3
5,6,3,4
5,7,3,3
5,8,2,5
5,9,3,4
5,10,2,4
5,11,4,2
5,12,2,4
5,13,2,4
5,14,2,4
5,15,2,4
5,16,2,3
5,17,2,4
5,18,2,3
5,19,2,3
5,20,3,3
5,21,3,3
5,22,2,4
5,23,4,4
5,24,2,4
5,25,2,4
5,26,2,4
5,27,2,5
5,28,2,4
5,29,2,5
5,30,3,3
5,31,3,3
5,32,3,3
5,33,4,3
5,34,2,5
5,35,1,4
5,36,1,4
5,37,2,4
5,38,2,4
5,39,3,3
5,40,3,2
5,41,2,4
5,42,3,3
5,43,3,2
5,44,5,1
5,45,3,4
5,46,4,1
5,47,2,4
5,48,2,4
5,49,2,4
5,50,2,4
5,51,4,2
5,52,5,4
5,53,4,2
5,54,3,3
5,55,4,2
5,56,5,1
5,57,4,3
5,58,4,3
5,59,5,2
5,60,3,2
5,61,5,1
5,62,5,1
5,63,4,1
5,64,5,1
5,65,2,5
5,66,1,5
5,67,2,4
5,68,1,5
5,69,4,2
5,70,3,2
6,1,1,2
6,2,2,3
6,3,2,4
6,4,3,3
6,5,2,4
6,6,3,3
6,7,2,3
6,8,4,5
6,9,4,5
6,10,4,4
6,11,3,4
6,12,2,3
6,13,1,2
6,14,2,3
6,15,3,4
6,16,2,3
6,17,1,2
6,18,2,3
6,19,1,2
6,20,2,3
6,21,2,3
6,22,1,2
6,23,1,2
6,24,1,2
6,25,2,3
6,26,3,4
6,27,2,3
6,28,2,4
6,29,2,4
6,30,2,4
6,31,3,5
6,32,3,5
6,33,4,5
6,34,1,2
6,35,1,2
6,36,1,2
6,37,1,2
6,38,2,3
6,39,3,4
6,40,2,4
6,41,3,3
6,42,3,3
6,43,2,2
6,44,3,1
6,45,1,2
6,46,3,2
6,47,1,3
6,48,1,3
6,49,2,3
6,50,2,3
6,51,3,4
6,52,4,5
6,53,4,5
6,54,4,5
6,55,4,3
6,56,5,5
6,57,5,2
6,58,4,4
6,59,5,5
6,60,4,4
6,61,4,2
6,62,2,4
6,63,4,4
6,64,3,5
6,65,1,1
6,66,2,3
6,67,1,1
6,68,1,1
6,69,3,3
6,70,5,5
7,1,2,5
7,2,2,4
7,3,4,3
7,4,3,2
7,5,1,5
7,6,2,5
7,7,3,4
7,8,3,5
7,9,2,2
7,10,2,3
7,11,2,2
7,12,2,2
7,13,2,2
7,14,3,3
7,15,2,1
7,16,2,1
7,17,2,2
7,18,3,3
7,19,1,1
7,20,2,2
7,21,3,2
7,22,1,1
7,23,1,1
7,24,1,1
7,25,2,2
7,26,2,4
7,27,2,5
7,28,3,5
7,29,2,4
7,30,3,3
7,31,4,3
7,32,3,4
7,33,4,2
7,34,3,5
7,35,1,1
7,36,1,1
7,37,1,1
7,38,2,3
7,39,3,3
7,40,2,3
7,41,1,2
7,42,2,2
7,43,1,2
7,44,2,2
7,45,1,1
7,46,1,1
7,47,2,2
7,48,2,2
7,49,2,2
7,50,2,2
7,51,3,2
7,52,3,2
7,53,4,2
7,54,4,2
7,55,3,2
7,56,3,4
7,57,2,3
7,58,2,2
7,59,3,2
7,60,2,2
7,61,1,1
7,62,1,1
7,63,1,1
7,64,2,1
7,65,1,1
7,66,2,3
7,67,2,5
7,68,2,5
7,69,4,2
7,70,3,5
